City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto aysen,-45.4,-72.7,49.75,100,82,3.11,CL,1731557766
1,port-aux-francais,-49.35,70.2167,40.28,96,100,29.53,TF,1731557932
2,ingeniero jacobacci,-41.3427,-69.5448,55.6,63,100,12.93,AR,1731557933
3,grytviken,-54.2811,-36.5092,28.94,81,77,4.9,GS,1731557934
4,papatowai,-46.5619,169.4708,58.33,78,100,7.87,NZ,1731557935
5,soio,-6.1349,12.3689,77.63,90,100,8.43,AO,1731557936
6,ketchikan,55.3422,-131.6461,44.58,87,100,9.22,US,1731557937
7,whangarei,-35.7317,174.3239,69.37,75,98,8.7,NZ,1731557938
8,iqaluit,63.7506,-68.5145,19.13,79,100,18.41,CA,1731557940
9,yellowknife,62.456,-114.3525,12.72,85,100,5.75,CA,1731557941
10,stanley,54.868,-1.6985,47.5,91,100,2.71,GB,1731557942
11,yuzhno-kurilsk,44.0306,145.8556,43.52,52,7,7.74,RU,1731557944
12,longyearbyen,78.2186,15.6401,33.64,93,100,8.05,SJ,1731557945
13,touros,-5.1989,-35.4608,77.59,74,100,13.11,BR,1731557731
14,waitangi,-43.9535,-176.5597,57.81,73,94,11.01,NZ,1731557947
15,tsiombe,-25.3,45.4833,78.84,76,9,10.47,MG,1731557949
16,nadym,65.5333,72.5167,-15.36,100,84,6.73,RU,1731557951
17,puerto deseado,-47.7503,-65.8938,50.59,76,11,6.67,AR,1731557952
18,isafjordur,66.0755,-23.124,40.69,91,100,16.26,IS,1731557953
19,mana,5.6592,-53.7767,77.76,89,10,8.9,GF,1731557954
20,saipan,15.1355,145.701,88.5,77,0,14.97,MP,1731557955
21,soledad de doblado,19.05,-96.4167,78.04,97,91,3.18,MX,1731557956
22,ilhabela,-23.7781,-45.3581,65.44,90,100,4.43,BR,1731557957
23,adamstown,-25.066,-130.1015,71.29,84,94,5.06,PN,1731557958
24,ribeira grande,38.5167,-28.7,66.78,83,58,8.01,PT,1731557960
25,polyarnyy,69.1989,33.4478,33.84,85,70,18.39,RU,1731557961
26,blackmans bay,-43.0167,147.3167,64.53,49,27,3.0,AU,1731557963
27,kralendijk,12.15,-68.2667,76.98,94,20,2.3,BQ,1731557964
28,mount gambier,-37.8333,140.7667,62.42,44,56,9.71,AU,1731557965
29,san juan,-31.5375,-68.5364,79.68,23,25,17.2,AR,1731557966
30,mount pearl,47.5166,-52.7813,38.32,95,100,27.63,CA,1731557967
31,porto-vecchio,41.591,9.2795,42.46,100,0,3.44,FR,1731557968
32,vilyuysk,63.7553,121.6247,-3.8,97,93,3.98,RU,1731557969
33,iskateley,67.6803,53.1512,30.18,97,100,16.31,RU,1731557970
34,bikenibeu village,1.3673,173.1241,87.76,66,20,10.36,KI,1731557971
35,college,64.8569,-147.8028,-7.55,78,40,0.0,US,1731557972
36,pingdingshan,33.7385,113.3012,68.2,67,62,4.29,CN,1731557973
37,les avirons,-21.2418,55.3394,77.38,57,26,3.44,RE,1731557974
38,puerto ayora,-0.7393,-90.3518,72.55,86,77,5.01,EC,1731557975
39,edinburgh of the seven seas,-37.0676,-12.3116,61.3,91,27,22.86,SH,1731557976
40,adrar,20.5022,-10.0711,69.17,18,0,8.9,MR,1731557977
41,albany,42.6001,-73.9662,28.92,72,2,1.68,US,1731557843
42,port mathurin,-19.6833,63.4167,76.05,82,23,15.17,MU,1731557979
43,happy valley-goose bay,53.3168,-60.3315,12.51,79,0,8.05,CA,1731557980
44,tutayev,57.8853,39.5406,33.85,83,100,9.69,RU,1731557981
45,bamboo flat,11.7,92.7167,84.29,79,40,5.75,IN,1731557982
46,hobyo,5.3505,48.5268,80.04,67,39,15.03,SO,1731557983
47,ciudad lazaro cardenas,17.9583,-102.2,77.7,82,67,4.7,MX,1731557984
48,vikulovo,56.8167,70.6107,6.53,86,98,6.35,RU,1731557986
49,bredasdorp,-34.5322,20.0403,57.33,78,29,9.42,ZA,1731557987
50,west island,-12.1568,96.8225,84.18,74,40,17.27,CC,1731557988
51,dudinka,69.4058,86.1778,-16.98,98,97,7.09,RU,1731557989
52,piatykhatky,48.4133,33.7106,36.18,90,100,2.3,UA,1731557916
53,alofi,-19.0595,-169.9187,78.69,69,75,16.11,NU,1731557991
54,kiruna,67.8557,20.2251,29.32,69,75,10.36,SE,1731557992
55,hami,42.8,93.45,50.18,44,100,5.73,CN,1731557993
56,barreiro do jaiba,-15.6167,-43.6,71.89,92,100,1.95,BR,1731557994
57,lihue,21.9789,-159.3672,78.39,73,75,18.41,US,1731557995
58,tura,25.5198,90.2201,78.58,55,0,1.23,IN,1731557996
59,tiksi,71.6872,128.8694,-13.74,100,95,3.47,RU,1731557997
60,jamestown,42.097,-79.2353,44.24,19,0,12.66,US,1731557998
61,fale old settlement,-9.3852,-171.2468,83.35,78,33,17.18,TK,1731557999
62,clodomira,-27.5744,-64.1311,71.55,34,9,8.52,AR,1731558000
63,bell ville,-32.6259,-62.6887,67.71,38,0,8.77,AR,1731558001
64,margaret river,-33.95,115.0667,72.48,55,35,15.99,AU,1731558002
65,necochea,-38.5473,-58.7368,57.24,60,96,7.31,AR,1731558003
66,chonchi,-42.6128,-73.8092,54.12,99,100,2.26,CL,1731557774
67,strezhevoy,60.7333,77.5889,-0.13,97,94,4.92,RU,1731558005
68,mogilno,52.6581,17.9558,39.02,95,100,7.61,PL,1731558006
69,zahedan,29.4963,60.8629,51.71,50,0,0.0,IR,1731558007
70,georgetown,5.4112,100.3354,87.73,74,20,10.36,MY,1731557884
71,ushuaia,-54.8,-68.3,38.86,93,0,3.44,AR,1731557950
72,fortuna,40.5982,-124.1573,53.92,96,100,8.01,US,1731558011
73,olonkinbyen,70.9221,-8.7187,27.46,62,94,17.76,SJ,1731558012
74,aasiaat,68.7098,-52.8699,15.04,83,81,14.5,GL,1731558013
75,lazaro cardenas,17.9583,-102.2,77.7,82,67,4.7,MX,1731557917
76,hassi messaoud,31.6804,6.0729,55.26,54,0,1.14,DZ,1731558015
77,susuman,62.7833,148.1667,-4.9,96,100,2.59,RU,1731558016
78,panjakent,39.4952,67.6093,38.3,84,89,1.1,TJ,1731558017
79,fort mcmurray,56.7268,-111.381,20.79,79,100,6.91,CA,1731557720
80,zhangjiakou,40.81,114.8794,52.11,62,17,4.97,CN,1731557754
81,nar'yan-mar,67.6713,53.087,30.34,97,100,16.35,RU,1731558021
82,punta arenas,-53.15,-70.9167,41.11,75,0,19.57,CL,1731557785
83,vila franca do campo,37.7167,-25.4333,64.89,99,73,5.95,PT,1731558024
84,sao raimundo nonato,-9.0153,-42.6994,77.65,65,58,0.49,BR,1731558025
85,paita,-5.0892,-81.1144,63.45,89,36,8.86,PE,1731558026
86,tralee,52.2704,-9.7026,51.1,93,100,1.99,IE,1731558027
87,north lakhimpur,27.2333,94.1167,82.49,57,20,2.3,IN,1731558028
88,new norfolk,-42.7826,147.0587,65.71,34,4,7.58,AU,1731558029
89,bethel,41.3712,-73.414,35.33,67,1,2.44,US,1731557759
90,qaqortoq,60.7167,-46.0333,15.01,69,73,13.56,GL,1731558031
91,padang,-0.9492,100.3543,84.25,90,100,3.22,ID,1731558032
92,sylvan lake,52.3168,-114.0853,36.97,87,100,4.61,CA,1731558033
93,east london,-33.0153,27.9116,58.14,88,0,4.61,ZA,1731558034
94,coesfeld,51.9333,7.15,48.97,99,100,6.96,DE,1731558035
95,whitehorse,60.7161,-135.0538,20.17,86,100,6.91,CA,1731558036
96,abadeh,31.1608,52.6506,42.57,82,26,1.34,IR,1731558037
97,ho chi minh city,10.75,106.6667,89.62,64,40,10.36,VN,1731557988
98,wasagu,11.3764,5.7954,73.06,30,0,7.65,NG,1731558040
99,thompson,55.7435,-97.8558,21.36,86,0,3.44,CA,1731558041
100,namdrik,5.5994,168.1028,79.54,82,100,4.03,MH,1731558042
101,bilibino,68.0546,166.4372,-19.7,100,93,0.76,RU,1731558038
102,gadzhiyevo,69.2551,33.3362,34.0,84,67,19.82,RU,1731558045
103,waingapu,-9.6567,120.2641,90.3,57,0,15.7,ID,1731558046
104,constantia,44.1833,28.65,39.88,90,63,7.43,RO,1731558047
105,song cau,13.45,109.2167,81.09,75,100,7.36,VN,1731557998
106,hanceville,34.0607,-86.7675,58.15,89,100,15.19,US,1731558049
107,matola,-25.9622,32.4589,69.75,78,40,3.44,MZ,1731558050
108,hermanus,-34.4187,19.2345,58.8,81,7,13.15,ZA,1731558051
109,miles city,46.4083,-105.8406,41.97,45,40,11.5,US,1731558052
110,vanimo,-2.6741,141.3028,86.22,67,94,7.76,PG,1731558053
111,codrington,-38.2667,141.9667,58.17,55,91,12.24,AU,1731558054
112,manokwari,-0.8667,134.0833,84.65,68,91,11.63,ID,1731558055
113,uturoa,-16.7333,-151.4333,78.37,74,46,18.48,PF,1731558056
114,boa vista,2.8197,-60.6733,84.18,70,40,3.44,BR,1731557966
115,puerto natales,-51.7236,-72.4875,39.85,78,4,4.72,CL,1731558059
116,newman,37.3138,-121.0208,58.03,74,99,1.01,US,1731558060
117,invercargill,-46.4,168.35,56.01,93,100,1.01,NZ,1731558061
118,leava,-14.3,-178.1667,81.7,81,50,17.87,WF,1731558062
119,chamical,-30.36,-66.314,75.09,31,71,7.72,AR,1731558063
120,topolobampo,25.6,-109.05,64.31,77,0,6.91,MX,1731558064
121,kristiansund,63.1115,7.732,45.25,65,100,24.16,NO,1731558065
122,hirara,24.8,125.2833,84.06,89,75,13.8,JP,1731558066
123,malabar,-33.9667,151.25,71.53,70,75,14.97,AU,1731558067
124,usogorsk,63.4106,48.6872,33.49,98,100,10.69,RU,1731558068
125,port alfred,-33.5906,26.891,59.18,90,94,5.28,ZA,1731558069
126,st. john's,47.5649,-52.7093,39.15,98,100,27.63,CA,1731557780
127,katsuren-haebaru,26.3369,127.8719,84.97,75,75,10.36,JP,1731558071
128,geraldton,-28.7667,114.6,77.41,65,0,11.5,AU,1731558072
129,ilulissat,69.2167,-51.1,23.02,63,37,12.66,GL,1731558073
130,wailua homesteads,22.0669,-159.378,77.79,77,75,18.41,US,1731558074
131,cadale,2.7603,46.3222,80.17,82,44,12.3,SO,1731558075
132,guacamayas,18.0167,-102.2167,75.63,86,60,4.16,MX,1731558076
133,shubarshi,48.5872,57.1869,28.98,60,100,10.29,KZ,1731558077
134,arraial do cabo,-22.9661,-42.0278,70.0,81,100,13.85,BR,1731558078
135,acapulco de juarez,16.8634,-99.8901,82.22,83,75,3.44,MX,1731557833
136,khuzdar,27.7384,66.6434,64.92,15,0,3.04,PK,1731558081
137,avarua,-21.2078,-159.775,75.25,69,96,9.22,CK,1731558082
138,river park,27.3142,-80.3473,76.96,71,75,21.85,US,1731558083
139,guapiacu,-20.795,-49.2203,73.69,73,0,0.0,BR,1731558084
140,darwin,-12.4611,130.8418,93.18,55,75,10.36,AU,1731558085
141,san antonio de pale,-1.4014,5.6325,78.51,85,100,13.09,GQ,1731558086
142,saldanha,-33.0117,17.9442,57.27,80,1,14.03,ZA,1731558087
143,burang,30.25,81.1667,35.82,15,0,6.24,CN,1731558088
144,utrik,11.2278,169.8474,82.51,71,8,14.29,MH,1731558089
145,kapuskasing,49.4169,-82.4331,30.2,93,40,10.36,CA,1731558075
146,lata,40.1629,-8.3327,44.47,92,0,5.75,PT,1731558091
147,karratha,-20.7377,116.8463,101.79,23,92,3.0,AU,1731558092
148,port elizabeth,-33.918,25.5701,62.31,80,0,1.14,ZA,1731558094
149,atafu village,-8.5421,-172.5159,83.41,76,19,14.27,TK,1731558095
150,weno,7.4515,151.8468,89.55,70,75,5.75,FM,1731558096
151,afaahiti,-17.75,-149.2833,74.64,79,90,15.82,PF,1731558097
152,pangkalpinang,-2.1333,106.1333,90.93,54,50,7.31,ID,1731558098
153,flin flon,54.7682,-101.865,30.83,73,81,4.61,CA,1731558062
154,mallapuram,11.9667,78.25,77.34,84,94,6.2,IN,1731558101
155,toliara,-23.35,43.6667,76.78,74,5,12.75,MG,1731558102
156,hawaiian paradise park,19.5933,-154.9731,72.91,96,100,3.0,US,1731558103
157,puerto leguizamo,-0.1934,-74.7819,71.87,98,58,1.86,CO,1731558104
158,praia da vitoria,38.7333,-27.0667,62.85,82,75,11.63,PT,1731558105
159,qamdo,31.1667,97.2333,41.86,32,1,7.63,CN,1731558106
160,aykhal,66.0,111.5,-17.43,100,100,8.39,RU,1731558107
161,ancud,-41.8697,-73.8203,53.55,99,100,8.55,CL,1731558108
162,kargasok,59.0556,80.8572,8.37,88,100,9.28,RU,1731558109
163,sinabang,2.4803,96.3801,79.61,83,100,3.98,ID,1731558110
164,alvaraes,-3.2208,-64.8042,74.26,98,99,1.97,BR,1731558111
165,ocean shores,46.9737,-124.1563,53.02,93,100,12.66,US,1731558113
166,natal,-5.795,-35.2094,79.02,73,40,8.05,BR,1731558049
167,amparafaravola,-17.5833,48.2167,70.14,61,7,1.14,MG,1731558115
168,ujae,8.9322,165.7642,83.61,69,47,15.7,MH,1731558116
169,hanzhong,33.0728,107.0303,64.69,69,71,3.31,CN,1731558117
170,hithadhoo,-0.6,73.0833,82.29,77,97,11.61,MV,1731558118
171,maturin,9.75,-63.1767,76.84,100,51,3.44,VE,1731558119
172,khandyga,62.6667,135.6,-5.82,83,6,2.73,RU,1731558120
173,la paz,-16.5,-68.15,48.18,84,75,2.3,BO,1731558121
174,talcahuano,-36.7167,-73.1167,55.08,88,0,4.61,CL,1731558122
175,baiti,13.745,-14.7482,73.27,36,8,7.54,SN,1731558123
176,trondheim,63.4305,10.3951,41.05,78,99,4.0,NO,1731558056
177,sitka,57.0531,-135.33,37.29,87,20,3.44,US,1731558125
178,obock,12.25,43.0833,70.09,68,0,7.38,DJ,1731558126
179,kone,-21.0595,164.8658,90.36,44,60,5.55,NC,1731558127
180,bubaque,11.2833,-15.8333,81.77,61,100,13.58,GW,1731558128
181,cacheu,12.2706,-16.1658,70.18,76,94,4.29,GW,1731558129
182,tolanaro,-25.0319,46.9987,82.47,78,40,11.5,MG,1731558130
183,dunedin,-45.8742,170.5036,54.81,97,100,1.99,NZ,1731558131
184,ust'-ilimsk,58.0006,102.6619,11.16,80,49,5.48,RU,1731558133
185,asau,46.4333,26.4,30.29,86,53,3.74,RO,1731558134
186,saudarkrokur,65.7461,-19.6394,44.11,88,100,25.66,IS,1731558135
187,udachny,66.4167,112.4,-17.25,96,45,7.25,RU,1731558136
188,trumbull,41.3167,-80.7665,47.35,43,100,16.11,US,1731558137
189,leona vicario,20.9667,-87.1917,73.67,99,31,2.42,MX,1731558138
190,talnakh,69.4865,88.3972,-13.92,99,99,0.38,RU,1731558139
191,petropavlovsk-kamchatsky,53.0452,158.6483,28.99,34,0,11.18,RU,1731558140
192,ishigaki,24.3448,124.1572,84.33,84,40,12.66,JP,1731558141
193,el calafate,-50.3408,-72.2768,44.83,66,21,7.9,AR,1731558142
194,coahuayana de hidalgo,18.7,-103.6583,74.97,88,73,2.98,MX,1731558143
195,balabac,7.9868,117.0645,86.68,61,85,6.96,PH,1731558144
196,januaria,-15.4833,-44.3667,70.63,98,100,0.43,BR,1731558145
197,kodiak,57.79,-152.4072,35.11,64,0,5.75,US,1731558146
198,winnemucca,40.973,-117.7357,46.45,49,20,10.36,US,1731558148
199,piacabucu,-10.4056,-36.4344,77.38,73,42,11.92,BR,1731558149
200,cabo san lucas,22.8909,-109.9124,77.76,85,1,4.7,MX,1731557939
201,howard springs,-12.497,131.047,93.11,61,100,6.93,AU,1731558151
202,krasnovishersk,60.4078,57.082,25.84,96,100,6.93,RU,1731558152
203,mehndawal,26.9753,83.1117,77.45,38,0,1.61,IN,1731558153
204,kingston,17.997,-76.7936,81.55,83,75,11.5,JM,1731557867
205,la'ie,21.6477,-157.9253,78.19,74,20,13.0,US,1731558155
206,shuangjiang,26.1547,109.7138,84.43,45,0,4.74,CN,1731558156
207,pointe aux piments,-20.0628,57.5131,82.51,74,5,11.63,MU,1731558157
208,kenora,49.8167,-94.4337,38.37,100,100,2.3,CA,1731558158
209,alice springs,-23.7,133.8833,87.35,12,84,10.36,AU,1731558159
210,mengellang,7.6957,134.6305,83.55,73,86,6.42,PW,1731558161
211,dourados,-22.2211,-54.8056,61.97,46,0,5.1,BR,1731557999
212,birobidzhan,48.8,132.95,34.86,51,23,2.84,RU,1731558164
213,klyuchi,52.2667,79.1667,14.88,88,100,15.14,RU,1731558165
214,lunel,43.6778,4.1361,47.35,75,0,8.05,FR,1731558166
215,urubamba,-13.3047,-72.1158,50.22,86,96,4.07,PE,1731557929
216,amga,60.8953,131.9608,8.55,91,100,4.05,RU,1731558168
217,port moresby,-9.4431,147.1797,89.02,66,75,17.27,PG,1731558170
218,marsa alam,25.0757,34.8918,70.12,68,35,12.5,EG,1731558171
219,la penita de jaltomba,21.0333,-105.25,74.93,87,79,3.51,MX,1731558172
220,la ronge,55.1001,-105.2842,28.65,80,75,9.22,CA,1731558173
221,alotau,-10.3069,150.4462,86.16,65,100,7.05,PG,1731558174
222,marka,1.7159,44.7717,80.78,78,65,6.35,SO,1731558175
223,santander jimenez,24.2167,-98.4667,75.69,87,85,3.78,MX,1731558176
224,as sulayyil,20.4607,45.5779,68.65,29,1,3.58,SA,1731558177
225,namibe,-15.1961,12.1522,71.06,75,100,6.64,AO,1731558178
226,coquimbo,-29.9533,-71.3436,60.53,77,100,4.61,CL,1731557902
227,lebu,-37.6167,-73.65,54.28,96,21,13.89,CL,1731558180
228,carnarvon,-24.8667,113.6333,77.99,63,56,12.71,AU,1731558182
229,si satchanalai,17.5169,99.7598,85.06,70,1,1.72,TH,1731558183
230,port saint john's,-31.6229,29.5448,62.01,82,100,2.53,ZA,1731558184
231,murghob,38.1702,73.9667,22.46,52,100,6.93,TJ,1731558185
232,quesnel,52.9999,-122.5029,46.9,61,100,8.05,CA,1731558186
233,sokoni,-6.4333,39.55,80.91,81,2,8.08,TZ,1731558187
234,duragan,41.4158,35.0544,49.33,92,55,1.5,TR,1731558188
235,glendive,47.1053,-104.7125,37.02,48,0,5.75,US,1731558189
236,badger,64.8,-147.5333,-10.95,72,40,0.0,US,1731558193
237,rongelap,11.1635,166.8941,82.96,72,5,15.77,MH,1731558194
238,yangambi,0.8102,24.4336,68.58,94,56,1.3,CD,1731558195
239,port hueneme,34.1478,-119.1951,56.88,62,0,0.0,US,1731558196
240,akureyri,65.6835,-18.0878,51.73,71,75,24.16,IS,1731558199
241,diamantino,-14.4086,-56.4461,66.31,92,52,3.96,BR,1731558200
242,port macquarie,-31.4333,152.9167,76.06,75,18,4.0,AU,1731558201
243,khanty-mansiysk,61.0042,69.0019,-9.29,77,0,4.47,RU,1731558202
244,male,4.1748,73.5089,82.85,70,96,6.96,MV,1731558006
245,galappo,-4.2667,35.85,66.18,81,80,3.31,TZ,1731558204
246,danielskuil,-28.1887,23.5395,61.03,47,1,13.56,ZA,1731558205
247,santo domingo de los colorados,-0.25,-79.15,66.04,90,67,1.34,EC,1731558207
248,enewetak,11.3474,162.3373,83.93,70,73,12.37,MH,1731558208
249,fuglafjordur,62.244,-6.814,44.8,86,67,12.97,FO,1731558209
250,broken hill,-31.95,141.4333,77.81,20,0,12.12,AU,1731558210
251,chibougamau,49.9168,-74.3659,22.62,86,0,6.91,CA,1731558211
252,jayapura,-2.5333,140.7,92.59,70,44,5.86,ID,1731558212
253,catriel,-37.8791,-67.7956,76.19,22,44,7.96,AR,1731558213
254,copala,16.65,-98.9833,77.38,85,100,4.0,MX,1731558214
255,kolonia town,6.964,158.206,78.91,89,100,6.91,FM,1731558215
256,nuuk,64.1835,-51.7216,25.41,86,100,21.85,GL,1731558216
257,recife,-8.0539,-34.8811,80.64,69,40,10.36,BR,1731557921
258,taos,36.4072,-105.5731,34.27,63,0,0.0,US,1731558218
259,sola,-13.8833,167.55,81.21,75,100,6.91,VU,1731558219
260,adjumani,3.3779,31.7909,68.11,84,51,1.05,UG,1731558220
261,vorgashor,67.5833,63.95,-0.27,89,89,8.75,RU,1731558221
262,flying fish cove,-10.4217,105.6791,82.08,89,100,13.8,CX,1731558222
263,whitecourt,54.1502,-115.6855,29.44,93,100,3.44,CA,1731558223
264,luang prabang,19.8856,102.1347,80.56,65,20,2.3,LA,1731558225
265,tofol,5.3248,163.0078,83.98,74,100,5.75,FM,1731558226
266,arkhangel'sk,64.5401,40.5433,37.51,100,100,8.95,RU,1731558227
267,ad dilam,23.9915,47.1627,69.13,29,16,4.5,SA,1731558229
268,puerto lempira,15.2667,-83.7667,79.47,85,100,9.6,HN,1731558230
269,saint-pierre,-21.3393,55.4781,80.28,57,14,3.44,RE,1731558231
270,keflavik,64.0049,-22.5624,48.63,100,100,28.77,IS,1731558232
271,tokar,18.4254,37.729,81.59,72,0,11.05,SD,1731558233
272,khvoynaya,58.9,34.5333,33.71,95,100,10.67,RU,1731558072
273,ubari,26.5921,12.7805,61.92,27,0,5.99,LY,1731558235
274,revda,56.801,59.9303,23.47,91,100,11.86,RU,1731558236
275,severodvinsk,64.5635,39.8302,39.97,76,81,18.32,RU,1731558237
276,lorengau,-2.0226,147.2712,78.48,86,100,8.14,PG,1731558238
277,macas,-2.3167,-78.1167,66.16,96,76,4.34,EC,1731558006
278,najran,17.4924,44.1277,59.79,26,4,2.1,SA,1731558240
279,vanino,49.0869,140.2543,38.77,45,35,3.06,RU,1731558241
280,villa general belgrano,-31.9754,-64.5559,62.17,46,0,1.79,AR,1731558242
281,puerto santa,-8.9906,-78.6456,63.84,90,98,6.44,PE,1731558244
282,san bartolo,19.1833,-100.05,51.51,58,42,9.55,MX,1731558245
