City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,abalak,58.1286,68.5944,7.48,86,100,7.36,RU,1731558246
284,evanston,42.0411,-87.6901,50.11,94,100,16.11,US,1731558247
285,lunino,53.5918,45.2271,27.55,95,72,5.86,RU,1731558248
286,kununurra,-15.7667,128.7333,96.78,36,58,5.75,AU,1731558249
287,quang ngai,15.1167,108.8,84.34,75,69,4.36,VN,1731558250
288,connell,46.6635,-118.8611,46.0,98,100,12.21,US,1731558251
289,idrinskoye,54.3708,92.1358,18.66,58,100,5.82,RU,1731558133
290,colonia,50.9333,6.95,49.12,93,75,6.91,DE,1731558253
291,santa elena de uairen,4.6167,-61.1333,68.59,91,100,1.92,VE,1731558134
292,navoiy,40.0844,65.3792,33.28,93,7,4.61,UZ,1731558255
293,nema,57.5067,50.5011,31.24,93,100,10.0,RU,1731558256
294,san fernando,15.0286,120.6898,91.13,66,100,9.13,PH,1731558257
295,ust'-kut,56.7938,105.7672,15.53,81,100,2.1,RU,1731558258
296,smithers,54.7804,-127.1743,34.12,100,100,0.0,CA,1731558259
297,kimbe,-5.5502,150.1429,86.02,66,88,4.5,PG,1731558260
298,richards bay,-28.783,32.0377,66.2,73,99,11.86,ZA,1731558261
299,rawson,-43.3002,-65.1023,57.49,51,0,8.05,AR,1731558262
300,kirakira,-10.4544,161.9205,79.97,84,100,6.35,SB,1731558265
301,cockburn town,21.4612,-71.1419,81.25,72,97,22.19,TC,1731558266
302,nehe,48.4833,124.8333,36.63,53,6,6.31,CN,1731558267
303,anadyr,64.75,177.4833,27.1,80,20,22.37,RU,1731558268
304,goundam,16.4145,-3.6708,76.06,17,67,8.61,ML,1731558269
305,lodwar,3.1191,35.5973,82.6,54,68,8.99,KE,1731558270
306,laojunmiao,39.8333,97.7333,54.99,16,20,10.45,CN,1731558271
307,nova sintra,14.8667,-24.7167,78.33,68,100,16.53,CV,1731558272
308,kingscliff,-28.2667,153.5667,80.4,69,0,16.11,AU,1731558273
309,kabare,-2.4683,28.8242,60.04,91,68,2.48,CD,1731558274
310,ghormach,35.7306,63.7826,42.58,70,100,11.9,AF,1731558275
311,el porvenir,13.7617,-87.3458,70.72,95,92,4.0,HN,1731558276
312,lakatoro,-16.0999,167.4164,84.0,73,42,9.13,VU,1731558277
313,laibin,23.7,109.2667,87.39,47,9,3.89,CN,1731558278
314,sisimiut,66.9395,-53.6735,24.13,62,94,19.51,GL,1731558279
315,kolokani,13.5728,-8.0339,74.98,37,100,2.06,ML,1731558281
316,fushun,41.8558,123.9233,47.26,96,100,2.8,CN,1731558282
317,beni mellal,32.3373,-6.3498,57.7,84,54,2.44,MA,1731558283
318,las khorey,11.1595,48.1967,80.2,39,6,6.67,SO,1731558284
319,matoury,4.8483,-52.3317,76.96,100,0,0.0,GF,1731558285
320,gizo,-8.103,156.8419,84.58,68,46,0.98,SB,1731558286
321,zambezi,-13.5432,23.1047,64.99,95,99,3.91,ZM,1731558287
322,tostado,-29.232,-61.7692,68.99,53,43,7.72,AR,1731558288
323,camapua,-19.5314,-54.0439,70.32,69,2,4.0,BR,1731558289
324,sao joao da barra,-21.6403,-41.0511,72.75,92,100,8.39,BR,1731558290
325,essaouira,31.5125,-9.77,63.9,88,75,9.22,MA,1731558291
326,borzya,50.3833,116.5167,18.93,56,2,5.64,RU,1731558292
327,capao bonito,-24.0058,-48.3494,57.54,90,93,7.05,BR,1731558129
328,sidi khaled,34.387,4.9879,58.95,53,25,1.81,DZ,1731558294
329,vilyuchinsk,52.9306,158.4028,30.47,74,5,8.9,RU,1731558295
330,selfoss,63.9331,-20.9971,46.04,99,100,4.0,IS,1731558296
331,langepas,61.2544,75.2124,-7.33,98,47,3.71,RU,1731558297
332,karachi,24.9056,67.0822,80.42,69,1,0.0,PK,1731558122
333,mokrous,51.2333,47.5167,26.51,93,34,7.09,RU,1731558301
334,guantanamo,20.1444,-75.2092,76.57,95,61,4.21,CU,1731558302
335,turkmenbasy,40.0222,52.9552,30.97,86,0,0.0,TM,1731558303
336,vorkuta,67.5,64.0,-0.26,90,89,6.91,RU,1731558074
337,belomorsk,64.5232,34.7668,36.72,84,100,11.83,RU,1731558306
338,mchinji,-13.7984,32.8802,66.78,78,65,4.27,MW,1731558307
339,ryotsu-minato,38.0833,138.4333,55.89,62,7,5.75,JP,1731558308
340,kawambwa,-9.7915,29.0791,64.38,76,22,2.17,ZM,1731558309
341,hamilton,39.1834,-84.5333,51.76,93,100,5.99,US,1731558310
342,onega,63.9061,38.1404,37.8,89,100,13.8,RU,1731558311
343,la passe,45.5549,-0.8967,42.66,75,22,15.55,FR,1731558312
344,ranong,9.9658,98.6348,93.13,57,16,1.7,TH,1731558313
345,tomatlan,19.9333,-105.25,71.73,96,43,0.78,MX,1731558314
346,meulaboh,4.1363,96.1285,81.7,79,94,3.15,ID,1731558315
347,tromso,69.6496,18.957,39.22,70,100,34.52,NO,1731558316
348,pacific grove,36.6177,-121.9166,58.42,91,100,5.3,US,1731558317
349,tynda,55.1667,124.7167,14.86,78,100,7.96,RU,1731558318
350,soto la marina,23.7667,-98.2167,73.87,93,46,5.03,MX,1731558319
351,yoichi,43.2039,140.7703,47.44,59,41,7.92,JP,1731558320
352,brookings,44.3114,-96.7984,41.18,88,100,8.05,US,1731558322
353,okhotsk,59.3833,143.3,7.59,66,11,16.02,RU,1731558323
354,shizunai-furukawacho,42.3339,142.3669,45.03,60,63,3.44,JP,1731558281
355,nemuro,43.3236,145.575,43.56,66,28,11.18,JP,1731558325
356,yuktae-dong,40.0247,128.1597,55.8,63,100,6.15,KP,1731558326
357,sihanoukville,10.6093,103.5296,87.75,70,40,8.05,KH,1731558327
358,labytnangi,66.6572,66.4183,-18.0,100,100,0.38,RU,1731558328
359,nizhniy kuranakh,58.8353,125.4869,8.06,85,100,7.23,RU,1731558329
360,genhe,50.7833,121.5167,27.52,54,19,8.84,CN,1731558330
361,ballito,-29.539,31.2144,62.74,82,100,6.91,ZA,1731558331
362,kailua-kona,19.6406,-155.9956,76.28,89,25,2.46,US,1731558333
363,abbeville,50.1,1.8333,42.49,94,99,3.6,FR,1731558334
364,petrosino,37.7077,12.4999,55.27,76,43,1.97,IT,1731558335
365,priozersk,61.0393,30.1291,42.1,89,100,11.74,RU,1731558336
366,matamba,-8.9833,33.9667,59.4,67,0,3.94,TZ,1731558337
367,portland,45.5234,-122.6762,50.94,93,100,13.0,US,1731558024
368,ji'an,27.1172,114.9793,77.2,73,75,2.62,CN,1731558339
369,horta,38.5333,-28.6333,66.02,83,63,8.01,PT,1731557841
370,sumbe,-11.2061,13.8437,75.34,93,97,2.19,AO,1731558342
371,greenville,35.6127,-77.3663,47.14,84,0,5.75,US,1731558343
372,eraan,9.0629,117.7016,87.46,65,100,6.38,PH,1731558344
373,kittila,67.6647,24.8936,33.94,75,0,6.91,FI,1731558345
374,berdigestyakh,62.0989,126.6992,6.94,93,100,9.26,RU,1731558346
375,ust-nera,64.5667,143.2,-19.17,96,82,2.55,RU,1731558347
376,lompoc,34.6391,-120.4579,50.68,84,0,4.61,US,1731558348
377,kilindoni,-7.9139,39.6668,80.92,78,6,7.14,TZ,1731558349
378,deqen,29.9618,90.7188,41.85,17,0,3.51,CN,1731558350
379,san patricio,28.017,-97.5169,69.75,19,8,16.37,US,1731558351
380,nambucca heads,-30.65,153.0,72.18,78,23,17.92,AU,1731558352
381,corn island,12.1694,-83.0418,82.29,74,100,8.72,NI,1731558353
382,al bardiyah,31.7561,25.0865,65.75,56,77,3.94,LY,1731558354
383,san ignacio,17.1561,-89.0714,64.54,88,100,0.0,BZ,1731558355
384,idri,27.5,13.2667,60.39,28,0,7.85,LY,1731558356
385,marovoay,-16.1,46.6333,82.08,69,3,5.68,MG,1731558358
386,cherykaw,53.5692,31.3793,32.41,82,100,3.67,BY,1731558360
387,kauran,6.7856,124.4733,88.92,63,84,5.1,PH,1731558361
388,frederico westphalen,-27.3592,-53.3944,52.63,65,1,2.75,BR,1731558362
389,yeed,4.55,43.0333,78.17,70,14,6.55,SO,1731558363
390,ermoupolis,37.4423,24.9425,63.3,72,99,8.05,GR,1731558364
391,rakops,-21.0167,24.3333,73.4,65,61,13.87,BW,1731558365
392,barnhart,38.3442,-90.3934,54.84,93,94,7.74,US,1731558366
393,kavieng,-2.5744,150.7967,83.84,72,73,7.31,PG,1731558367
394,fort bragg,35.139,-79.006,48.81,80,0,3.44,US,1731558083
395,papao,-17.75,-149.55,80.28,81,48,16.49,PF,1731558370
396,klaksvik,62.2266,-6.589,47.1,80,53,10.27,FO,1731558371
397,promyshlennaya,54.9159,85.6385,19.24,78,100,15.12,RU,1731558372
398,agapovka,53.2973,59.1348,26.94,88,94,9.84,RU,1731558373
399,xilin hot,43.9667,116.0333,46.06,51,16,7.94,CN,1731558374
400,mosjoen,65.836,13.1908,39.72,70,40,10.36,NO,1731558375
401,imbituba,-28.24,-48.6703,57.79,68,0,5.21,BR,1731558376
402,scone,56.4194,-3.4051,43.9,79,14,2.17,GB,1731558377
403,sungai penuh,-2.0833,101.3833,74.3,87,100,2.21,ID,1731558369
404,vilhena,-12.7406,-60.1458,66.52,98,81,0.29,BR,1731558337
405,iquique,-20.2208,-70.1431,63.97,75,60,0.56,CL,1731558346
406,port-vila,-17.7338,168.3219,76.6,94,100,8.05,VU,1731558382
407,mirpur sakro,24.5474,67.6277,81.39,52,0,6.98,PK,1731558383
408,perevoz,55.5961,44.5446,29.1,91,100,9.62,RU,1731558384
409,sunrise manor,36.2111,-115.0731,55.49,29,0,9.22,US,1731558385
410,puerto baquerizo moreno,-0.9,-89.6,70.3,74,62,7.47,EC,1731558386
411,novyy urengoy,66.0833,76.6333,-20.27,100,98,3.96,RU,1731558255
412,hakui,36.8833,136.7833,65.25,63,13,5.48,JP,1731558388
413,pampas,-12.4,-74.9,46.09,75,100,3.56,PE,1731558389
414,murray bridge,-35.1167,139.2667,66.61,46,39,13.89,AU,1731558390
415,haiku-pauwela,20.9219,-156.3051,76.05,82,40,24.0,US,1731558391
416,argo,37.6333,22.7333,60.87,90,100,1.52,GR,1731558392
417,mizan teferi,6.9833,35.5833,61.79,84,58,3.24,ET,1731558393
418,apolinario saravia,-24.4328,-63.9954,66.02,45,0,5.55,AR,1731558394
419,greenwood,34.1668,-82.1165,50.81,69,100,4.61,US,1731558245
420,altai,46.3722,96.2583,28.11,59,100,14.25,MN,1731558397
421,aykol,38.1751,77.2132,53.8,39,99,6.62,CN,1731558398
422,nelson bay,-32.7167,152.15,73.0,74,46,7.0,AU,1731558399
423,saint-philippe,-21.3585,55.7679,76.53,73,0,9.08,RE,1731558400
424,kurumkan,54.3,110.3,13.21,66,28,2.42,RU,1731558402
425,sayat,38.7839,63.8803,35.22,33,0,8.95,TM,1731558403
426,vadso,70.0744,29.7487,39.36,65,20,26.46,NO,1731558113
427,tabou,4.423,-7.3528,77.59,85,10,3.42,CI,1731558405
428,konstantinovka,49.6167,127.9833,37.83,60,6,9.66,RU,1731558406
429,sant lluis,39.8526,4.2594,61.2,94,20,9.22,ES,1731558407
430,al muwayh,22.4333,41.7583,67.17,28,0,8.39,SA,1731558408
431,westport,41.1415,-73.3579,39.9,46,0,5.75,US,1731558409
432,homer,59.6425,-151.5483,26.49,56,0,4.61,US,1731558410
433,curuzu cuatia,-29.7917,-58.0546,62.01,53,50,8.68,AR,1731558283
434,babolsar,36.7025,52.6576,54.23,77,53,4.68,IR,1731558412
435,ghat,24.9647,10.1728,62.55,19,0,3.49,LY,1731558413
436,port lincoln,-34.7333,135.8667,61.68,56,70,10.65,AU,1731558414
437,kalabo,-14.97,22.6814,68.61,83,89,2.53,ZM,1731558416
438,huai'an,33.5886,119.0192,69.64,71,84,0.92,CN,1731558142
439,kapa'a,22.0752,-159.319,79.12,76,75,18.41,US,1731558418
440,souillac,-20.5167,57.5167,79.18,73,75,6.91,MU,1731558419
441,vytegra,61.0064,36.4481,37.9,97,100,13.18,RU,1731558420
442,menongue,-14.6585,17.691,65.82,83,94,4.03,AO,1731558421
443,ocean city,39.2776,-74.5746,33.98,61,15,9.17,US,1731558233
444,fellsmere,27.7678,-80.6014,76.98,68,80,1.99,US,1731558423
445,carlsbad,33.1581,-117.3506,61.11,66,0,3.44,US,1731557944
446,mattighofen,48.1031,13.1503,35.58,100,100,4.9,AT,1731558426
447,spring creek,40.7266,-115.5859,44.29,30,5,8.7,US,1731558427
448,chinde,26.8212,87.7095,75.34,59,0,3.83,NP,1731558428
449,pisco,-13.7,-76.2167,66.25,82,0,8.05,PE,1731558429
450,lengshuijiang,27.6881,111.4294,82.74,43,0,0.18,CN,1731558430
451,al jawf,29.5,38.75,60.76,57,98,3.18,SA,1731558431
452,majitha,31.7583,74.9544,64.29,94,100,4.61,IN,1731558432
453,nosy varika,-20.5833,48.5333,76.64,72,12,7.74,MG,1731558433
454,ferkessedougou,9.6,-5.2,75.33,54,68,3.87,CI,1731558434
455,rumoi,43.9344,141.6428,47.75,58,55,6.89,JP,1731558436
456,port augusta,-32.5,137.7667,75.04,35,4,14.29,AU,1731558437
457,dryden,49.7833,-92.7503,34.09,100,100,2.3,CA,1731558346
458,albertina,-22.2008,-46.6158,65.97,91,98,3.11,BR,1731558439
459,juneau,58.3019,-134.4197,33.42,97,75,0.0,US,1731558440
460,salisbury,51.0693,-1.7957,49.68,93,100,8.05,GB,1731558304
461,taoudenni,22.6783,-3.9836,72.88,19,0,5.7,ML,1731558442
462,orland,39.7474,-122.1964,53.85,90,24,9.91,US,1731558443
463,tangalle,6.024,80.7911,84.29,72,95,5.48,LK,1731558444
464,kirensk,57.7853,108.1119,13.14,84,93,4.09,RU,1731558445
465,santa isabel,-23.3156,-46.2214,60.1,95,100,3.22,BR,1731558446
466,freetown,8.484,-13.2299,78.31,83,69,4.41,SL,1731558447
467,bac giang,21.2667,106.2,85.23,57,16,3.74,VN,1731558448
468,vila velha,-20.3297,-40.2925,71.55,94,75,3.44,BR,1731558449
469,irbit,57.6705,63.071,27.52,91,100,9.46,RU,1731558450
470,arua,3.0201,30.9111,63.81,81,43,0.67,UG,1731558451
471,embarcacion,-23.209,-64.096,63.21,82,38,1.61,AR,1731558443
472,sao francisco,-15.9486,-44.8644,70.81,99,100,1.48,BR,1731558453
473,narasannapeta,18.4167,84.05,82.17,60,89,8.81,IN,1731558454
474,kempsey,-31.0833,152.8333,75.94,76,30,7.0,AU,1731558455
475,augustow,53.8432,22.9798,25.57,87,47,5.5,PL,1731558456
476,champerico,14.3,-91.9167,80.94,79,100,3.6,GT,1731558457
477,heunghae,36.1125,129.3522,63.84,60,100,4.68,KR,1731558459
478,naracoorte,-36.9579,140.7383,73.2,26,7,12.46,AU,1731558460
479,patigi,8.7333,5.75,77.58,49,27,0.67,NG,1731558462
480,san luis acatlan,16.8167,-98.7333,73.54,96,100,2.44,MX,1731558463
481,laguna,38.421,-121.4238,55.54,83,20,4.61,US,1731558464
482,aspendale,-38.0291,145.1027,67.64,53,2,4.0,AU,1731558465
483,payakumbuh,-0.2202,100.6308,72.16,98,100,1.36,ID,1731558466
484,malango,-2.9627,119.9001,79.9,74,74,3.38,ID,1731558467
485,chaoyang,41.5703,120.4586,58.55,65,82,2.39,CN,1731558468
486,queenstown,-31.8976,26.8753,51.46,80,98,5.41,ZA,1731558469
487,senanga,-16.1167,23.2667,68.38,86,100,3.94,ZM,1731558470
488,swift current,50.2834,-107.8014,40.01,52,40,14.97,CA,1731558471
489,san luis de la loma,17.2706,-100.8939,77.95,85,58,4.16,MX,1731558472
490,tezu,27.9167,96.1667,79.11,32,0,3.47,IN,1731558474
491,popondetta,-8.7537,148.2534,82.22,81,83,4.92,PG,1731558475
492,grand rapids,42.9634,-85.6681,46.11,87,100,8.05,US,1731558296
493,masina,-4.3836,15.3914,77.34,88,40,9.22,CD,1731558477
494,mahanoro,-19.9,48.8,77.43,69,23,7.47,MG,1731558478
495,chapada dos guimaraes,-15.4606,-55.7497,63.72,94,98,1.45,BR,1731558479
496,seven pagodas,12.6264,80.1722,82.76,74,94,8.37,IN,1731558480
497,bam,29.106,58.357,59.38,51,0,7.63,IR,1731558481
498,mugia,43.1041,-9.2179,55.9,70,94,18.19,ES,1731558482
499,agogo,6.8,-1.0819,69.6,96,5,3.56,GH,1731558483
500,oakland,42.6667,-83.3999,49.41,56,100,11.01,US,1731558484
501,quellon,-43.1167,-73.6167,53.53,97,100,6.6,CL,1731558485
502,vernon,50.2581,-119.2691,45.45,83,100,5.75,CA,1731558486
503,anna regina,7.2644,-58.5077,79.25,87,39,8.79,GY,1731558488
504,kratie,12.4881,106.0188,87.03,63,95,1.48,KH,1731558489
505,tomohon,1.3346,124.8392,79.74,78,64,2.51,ID,1731558490
506,formosa do rio preto,-11.0483,-45.1931,69.76,96,88,1.86,BR,1731558491
507,tazovsky,67.4667,78.7,-24.93,100,84,1.19,RU,1731558492
508,"laikit, laikit ii (dimembe)",1.4792,124.9735,85.05,70,40,5.75,ID,1731558493
509,howrah,22.5892,88.3103,80.6,69,20,10.36,IN,1731558479
510,trairi,-3.2778,-39.2689,78.24,77,14,10.18,BR,1731558383
511,constitucion,-35.3333,-72.4167,56.12,86,68,3.27,CL,1731558497
512,hammerfest,70.6634,23.6821,37.85,75,75,35.68,NO,1731558498
513,mandalgovi,45.7625,106.2708,37.02,49,49,7.27,MN,1731558499
514,kyren,51.6828,102.1408,19.78,61,86,1.5,RU,1731558500
515,boguchany,58.3814,97.4531,12.02,80,96,4.79,RU,1731558501
516,ambon,-3.6954,128.1814,89.74,70,40,8.05,ID,1731558502
517,pleiku,13.9833,108.0,82.69,59,49,2.89,VN,1731558503
518,taiynsha,53.8478,69.7639,23.63,91,100,15.01,KZ,1731558504
519,messaad,34.1543,3.5031,54.54,63,87,3.09,DZ,1731558505
520,xinqing,48.2333,129.5,44.4,41,8,5.32,CN,1731558506
521,monrovia,6.3005,-10.7969,77.61,85,89,2.37,LR,1731558507
522,karkira,36.9292,6.5856,61.61,61,0,7.99,DZ,1731558508
523,gabes,33.8815,10.0982,51.76,93,0,4.61,TN,1731558509
524,palangkaraya,-2.2,113.8333,85.95,75,97,0.65,ID,1731558510
525,beipiao,41.7919,120.7792,57.88,66,74,2.48,CN,1731558511
526,poli,-3.3333,36.8,62.31,85,100,3.22,TZ,1731558334
527,copiapo,-27.3667,-70.3333,59.43,68,55,0.87,CL,1731558370
528,acarau,-2.8856,-40.12,78.64,78,8,13.8,BR,1731558514
529,markovo,57.3206,107.0881,14.94,78,99,5.3,RU,1731558516
530,oum hadjer,13.2954,19.6966,72.46,21,2,8.37,TD,1731558517
531,lupane,-18.9315,27.807,66.51,85,98,6.67,ZW,1731558518
532,tual,-5.6667,132.75,83.98,67,100,3.33,ID,1731558520
533,afonso bezerra,-5.4983,-36.5056,75.31,74,12,11.65,BR,1731558521
534,isangel,-19.55,169.2667,84.29,68,28,10.96,VU,1731558522
535,kokopo,-4.352,152.2633,83.05,65,92,4.03,PG,1731558523
536,tamandare,-8.7597,-35.1047,77.22,73,77,10.22,BR,1731558524
537,mableton,33.8157,-84.5619,53.51,78,100,17.27,US,1731558236
538,avanigadda,16.0215,80.9181,85.95,76,100,10.42,IN,1731558526
539,nabire,-3.3667,135.4833,84.31,74,56,7.23,ID,1731558527
540,crixas,-14.5489,-49.9692,69.73,98,99,4.27,BR,1731558528
541,berezovyy,51.6667,135.7,33.85,39,2,2.57,RU,1731558529
542,sompeta,18.9333,84.6,81.81,61,57,9.57,IN,1731558531
543,kerema,-7.9631,145.7785,84.29,75,72,9.17,PG,1731558532
544,kruisfontein,-34.0033,24.7314,56.28,86,73,4.36,ZA,1731558533
545,mili,6.0815,171.735,83.62,73,81,11.43,MH,1731558534
546,zhaqsy,51.9083,67.3133,22.35,95,100,16.75,KZ,1731558536
547,kavaratti,10.5669,72.642,83.05,73,100,6.76,IN,1731558537
548,axim,4.8699,-2.2405,77.9,84,4,3.53,GH,1731558538
549,punta del este,-34.9667,-54.95,57.87,78,46,4.61,UY,1731558539
550,alesund,62.4723,6.1549,49.75,62,75,13.8,NO,1731558286
551,sorong,-0.8833,131.25,84.04,77,56,9.01,ID,1731558541
552,midoun,33.8081,10.9923,58.86,60,1,7.23,TN,1731558542
553,el granada,37.5027,-122.4694,57.58,88,100,8.05,US,1731558543
554,ilula,-7.6766,36.0366,64.89,84,19,3.67,TZ,1731558544
555,barczewo,53.8306,20.6911,33.3,92,99,6.4,PL,1731558545
556,xai-xai,-25.0519,33.6442,73.02,73,78,14.5,MZ,1731558546
557,ciudad melchor muzquiz,27.8833,-101.5167,66.45,19,0,4.16,MX,1731558547
558,airuk,7.2772,168.8203,78.84,82,100,5.23,MH,1731558548
559,island harbour,50.724,-1.2758,48.97,72,100,1.99,GB,1731558550
560,goderich,43.7501,-81.7165,43.12,56,100,20.71,CA,1731558551
561,tanjung pandan,-2.75,107.65,91.24,56,100,3.47,ID,1731558552
562,bazar-korgon,41.0376,72.7459,40.53,75,100,1.52,KG,1731558553
563,san pedro pochutla,15.7333,-96.4667,77.72,87,27,3.13,MX,1731558554
564,kyzyl-mazhalyk,51.1333,90.6,13.66,46,100,1.5,RU,1731558555
565,palmas,-10.2128,-48.3603,80.47,78,75,6.91,BR,1731558464
566,daru,-9.0763,143.2092,85.35,71,100,11.7,PG,1731558557
567,pakosc,52.8018,18.0853,39.16,99,100,7.72,PL,1731558558
568,puerto rosario,-24.45,-57.0833,60.58,48,0,4.52,PY,1731558559
569,challapata,-18.9,-66.7667,51.44,70,100,5.86,BO,1731558560
570,ciudad cuauhtemoc,22.1833,-97.8333,80.71,83,40,11.5,MX,1731558561
571,jacobabad,28.281,68.4388,80.62,28,0,2.46,PK,1731558562
572,callao,-12.0667,-77.15,67.71,77,0,9.22,PE,1731558388
